participant_id,cohort_year,survey_date,age_at_enrollment,grade_level,race_ethnicity,gender,high_school,title_1_school,family_income_range,household_size,first_generation_college,program_track,transportation_barrier,childcare_needs,act_composite_pre,act_english_pre,act_math_pre,act_reading_pre,act_science_pre,sat_total_pre,sat_math_pre,sat_verbal_pre,gpa_pre,college_readiness_self_rating,study_hours_per_week,career_confidence_rating,academic_support_at_home,technology_access,post_secondary_plan,act_composite_post,act_english_post,act_math_post,act_reading_post,act_science_post,sat_total_post,sat_math_post,sat_verbal_post,gpa_post,college_readiness_self_rating_post,study_hours_per_week_post,career_confidence_rating_post,post_secondary_enrollment,scholarship_received,scholarship_amount,program_satisfaction,would_recommend,act_improvement,sat_improvement,gpa_improvement,readiness_improvement,career_confidence_improvement
CYC2022004,2022,2023-10-17,17,11th,Black or African American,Male,Garinger High School,No,"$40,000-$59,999",4,No,Career Readiness,No,No,25,28,21,29,22,1120,540,580,1.86,4,11,7,Limited,Good access,4-year college,28,26,30,26,30,1170,630,540,2.154801555456298,7,13.310826335413436,9,Other,No,NA,5,Definitely,3,50,0.2948015554562977,3,2
CYC2022005,2022,2023-10-22,18,12th,Hispanic/Latino,Female,Garinger High School,Yes,"$60,000-$79,999",4,Yes,College Prep,Yes,No,18,16,18,19,19,1240,620,620,2.82,7,1,6,Limited,Limited access,4-year college,21,21,21,23,21,1270,590,680,3.4762782067894937,8,3.8804451712371866,7,Enrolled 2-year,No,NA,5,Definitely,3,30,0.6562782067894939,1,1
CYC2022006,2022,2023-08-15,17,12th,Native American,Female,Harding University High School,Yes,"$25,000-$39,999",2,Yes,College Prep,No,No,17,17,14,16,19,930,440,490,2.14,9,11,9,Strong,Good access,Trade school,22,21,20,21,24,1050,570,480,2.414478140643925,10,16.42977859076889,10,Enrolled 4-year,Yes,9100,5,Probably,5,120,0.27447814064392473,1,1
CYC2022007,2022,2023-08-26,16,10th,Black or African American,Male,Garinger High School,Yes,"Under $25,000",5,Yes,College Prep,Yes,No,12,12,14,16,14,1240,640,600,2.64,2,1,1,Moderate,No reliable access,Community college,16,18,18,15,17,1220,560,660,2.971315535138279,4,1.2322914606073128,3,Working,Yes,13200,5,Definitely,4,-20,0.33131553513827905,2,2
CYC2022008,2022,2023-09-17,18,12th,Black or African American,Female,Rocky River High School,No,"$60,000-$79,999",1,Yes,Career Readiness,No,No,28,28,24,27,28,710,360,350,2.01,8,11,7,Moderate,Good access,4-year college,31,32,32,31,31,780,400,380,2.584684440076527,9,12.574817093515028,8,Military,No,NA,5,Definitely,3,70,0.5746844400765272,1,1
CYC2022010,2022,2023-09-03,17,11th,Hispanic/Latino,Male,Butler High School,Yes,"$40,000-$59,999",3,Yes,College Prep,No,No,10,9,9,8,8,990,460,530,1,5,8,8,Strong,Limited access,Community college,12,11,11,12,12,1050,500,550,1.279412527626152,8,10.93697196912266,8,Enrolled 2-year,Yes,14300,5,Definitely,2,60,0.2794125276261521,3,0
CYC2022011,2022,2023-10-11,16,11th,White,Male,Garinger High School,No,"$80,000-$99,999",4,Yes,College Prep,No,N/A,17,15,15,19,15,1100,500,600,2.98,6,12,1,Strong,No reliable access,Trade school,20,19,19,22,20,1140,580,560,3.4855891284708718,10,13.803905075809315,4,Enrolled 4-year,No,NA,5,Definitely,3,40,0.5055891284708718,4,3
CYC2022012,2022,2023-08-11,17,12th,Asian,Female,Harding University High School,Yes,"Under $25,000",1,Yes,Intensive Support,Yes,No,17,16,14,21,18,900,440,460,4,10,9,9,Limited,Limited access,4-year college,18,18,18,19,20,930,490,440,4,10,12.959214184539736,10,Enrolled 2-year,No,NA,4,Definitely,1,30,0,0,1
CYC2022013,2022,2023-08-22,14,9th,Black or African American,Male,Garinger High School,No,"Under $25,000",4,No,Dual Track,No,No,21,18,21,21,24,770,410,360,1.87,2,11,6,None,Good access,Community college,23,25,25,21,21,890,400,490,2.1379041671255625,6,11.832175258875797,7,Enrolled 4-year,No,NA,5,Definitely,2,120,0.2679041671255624,4,1
CYC2022014,2022,2023-09-19,16,11th,Hispanic/Latino,Female,Charlotte Catholic High School,No,"$25,000-$39,999",5,Unknown,College Prep,Yes,N/A,16,15,12,14,18,1060,530,530,3.43,2,6,2,Strong,Good access,4-year college,17,16,15,15,18,1120,570,550,4,1,9.62266346000276,4,Enrolled 4-year,No,NA,4,Probably,1,60,0.5699999999999998,-1,2
CYC2022015,2022,2023-07-18,18,12th,Hispanic/Latino,Female,Hopewell High School,Yes,"Under $25,000",3,Yes,Dual Track,Yes,N/A,24,23,22,26,27,1100,570,530,2.11,5,9,4,Limited,No reliable access,Trade school,27,26,26,27,25,1140,590,550,2.363383555278546,9,7.528498406698496,4,Gap year,No,NA,3,Definitely,3,40,0.25338355527854617,4,0
CYC2022018,2022,2023-07-20,18,12th,Hispanic/Latino,Male,Mallard Creek High School,No,"$40,000-$59,999",6,No,College Prep,No,No,17,15,15,18,19,1050,560,490,3.53,10,17,7,Strong,No reliable access,4-year college,18,16,19,18,16,1110,580,530,3.486561271860205,10,18.093133293159685,8,Working,Yes,4700,4,Definitely,1,60,-0.04343872813979477,0,1
CYC2022020,2022,2023-07-24,18,12th,White,Male,Mallard Creek High School,Yes,"$40,000-$59,999",3,Yes,Career Readiness,No,No,17,17,17,20,15,920,490,430,3.75,6,13,5,None,Limited access,4-year college,21,19,21,24,19,1010,550,460,4,9,14.922983432499668,8,Enrolled 2-year,Yes,4000,5,Probably,4,90,0.25,3,3
CYC2022021,2022,2023-10-14,15,10th,Black or African American,Female,Rocky River High School,Yes,"$25,000-$39,999",5,No,Intensive Support,No,No,25,22,26,27,22,900,470,430,2.92,4,6,4,Limited,Limited access,Trade school,26,25,28,27,25,980,490,490,3.6266532168142924,6,7.728447326965121,4,Enrolled 2-year,Yes,4700,5,Probably,1,80,0.7066532168142925,2,0
CYC2022022,2022,2023-10-06,16,10th,White,Male,Butler High School,Yes,"$25,000-$39,999",3,Yes,Career Readiness,No,No,18,19,17,21,18,890,460,430,3.34,9,10,2,None,No reliable access,4-year college,21,20,18,20,21,930,420,510,3.551830111034775,10,10.189035068041475,5,Enrolled 2-year,Yes,6600,5,Definitely,3,40,0.21183011103477511,1,3
CYC2022023,2022,2023-08-15,16,11th,White,Female,Charlotte Catholic High School,No,"$25,000-$39,999",3,Yes,Dual Track,No,No,17,19,19,16,19,750,380,370,1.26,5,1,5,None,Limited access,4-year college,21,21,21,21,22,780,370,410,1.769475473552,5,2.634370397344016,8,Enrolled 4-year,No,NA,5,Definitely,4,30,0.509475473552,0,3
CYC2022024,2022,2023-10-25,16,11th,Multiracial,Male,Julius Chambers High School,Yes,"Under $25,000",2,Yes,Dual Track,Yes,Yes,13,11,12,17,16,980,460,520,2.17,1,2,6,Strong,Good access,4-year college,14,14,15,16,12,1080,520,560,2.8180195993542814,2,3.162236987762287,9,Enrolled 2-year,Yes,4900,5,Probably,1,100,0.6480195993542814,1,3
CYC2022025,2022,2023-09-24,17,12th,White,Male,Harding University High School,Yes,"$40,000-$59,999",2,No,College Prep,Yes,N/A,24,23,23,28,25,1030,530,500,1.86,8,4,6,Strong,Limited access,4-year college,27,25,25,28,25,1190,540,650,2.032313360389398,9,4.762048046233441,6,Gap year,No,NA,5,Definitely,3,160,0.17231336038939804,1,0
CYC2022026,2022,2023-08-01,17,12th,Native American,Female,Julius Chambers High School,No,"$60,000-$79,999",6,Yes,Dual Track,Yes,No,24,21,26,27,23,770,370,400,2.25,3,13,2,Strong,No reliable access,Military,28,26,28,26,29,820,420,400,2.64243200068357,6,12.737094681549928,3,Working,No,NA,5,Definitely,4,50,0.39243200068357,3,1
CYC2022027,2022,2023-09-11,16,11th,Hispanic/Latino,Male,Garinger High School,Yes,"Under $25,000",5,No,Career Readiness,Yes,No,14,12,10,17,15,670,310,360,3,5,4,2,None,Limited access,Military,18,19,16,16,16,690,380,310,3.096775301518809,4,4.576126984541397,5,Enrolled 2-year,Yes,10200,4,Maybe,4,20,0.09677530151880909,-1,3
