participant_id,cohort_year,enrollment_date,age_at_enrollment,grade_level,race_ethnicity,gender,high_school,title_1_school,family_income_range,household_size,first_generation_college,program_track,transportation_barrier,childcare_needs
CYC2021001,2021,2021-10-05,17,12th,Black or African American,Female,North Mecklenburg High School,Yes,"$80,000-$99,999",2,Yes,Dual Track,No,Yes
CYC2021002,2021,2021-09-30,18,12th,Black or African American,Male,Garinger High School,Yes,"$100,000+",5,Yes,Dual Track,Yes,N/A
CYC2021003,2021,2021-09-03,15,10th,Black or African American,Male,Vance High School,Yes,"$25,000-$39,999",7,Yes,Intensive Support,No,Yes
CYC2021004,2021,2021-09-01,15,10th,Black or African American,Female,Olympic High School,Yes,"$25,000-$39,999",4,Yes,College Prep,Yes,No
CYC2021005,2021,2021-09-23,18,12th,Hispanic/Latino,Male,Garinger High School,No,"$25,000-$39,999",6,Yes,Career Readiness,Yes,No
CYC2021006,2021,2021-09-06,18,12th,Black or African American,Male,West Charlotte High School,No,"Under $25,000",3,Yes,Intensive Support,Yes,No
CYC2021007,2021,2021-10-01,17,11th,Asian,Non-binary,Julius Chambers High School,Yes,"Under $25,000",6,Yes,College Prep,Yes,No
CYC2021008,2021,2021-10-10,18,12th,Hispanic/Latino,Male,West Charlotte High School,Yes,"$40,000-$59,999",7,No,College Prep,No,N/A
CYC2021009,2021,2021-10-10,18,12th,Hispanic/Latino,Female,Independence High School,Yes,"$25,000-$39,999",3,Unknown,College Prep,No,No
CYC2021010,2021,2021-08-23,17,12th,Hispanic/Latino,Male,Vance High School,Yes,"$40,000-$59,999",3,Yes,College Prep,No,No
CYC2021011,2021,2021-09-19,16,11th,Black or African American,Female,Garinger High School,Yes,"$40,000-$59,999",3,Yes,Career Readiness,Yes,No
CYC2021012,2021,2021-09-27,18,12th,White,Male,Harding University High School,Yes,"$40,000-$59,999",1,Yes,Career Readiness,No,No
CYC2021013,2021,2021-09-10,17,12th,Black or African American,Male,Garinger High School,No,"Under $25,000",5,Yes,Career Readiness,No,Yes
CYC2021014,2021,2021-09-18,18,12th,Black or African American,Female,Charlotte Catholic High School,Yes,"$25,000-$39,999",7,Yes,Intensive Support,Yes,No
CYC2021015,2021,2021-08-25,15,10th,Hispanic/Latino,Female,Harding University High School,No,"Under $25,000",3,Yes,Career Readiness,No,N/A
CYC2021016,2021,2021-09-26,18,12th,Black or African American,Male,Butler High School,Yes,"$60,000-$79,999",7,Yes,College Prep,No,No
CYC2021017,2021,2021-10-06,16,10th,Black or African American,Female,Harding University High School,Yes,"$40,000-$59,999",6,Yes,Career Readiness,No,N/A
CYC2021018,2021,2021-10-02,16,11th,Black or African American,Female,Julius Chambers High School,Yes,"Under $25,000",3,Yes,Career Readiness,No,N/A
CYC2021019,2021,2021-09-30,18,12th,Black or African American,Female,Ardrey Kell High School,Yes,"$60,000-$79,999",2,Yes,Dual Track,No,N/A
CYC2021020,2021,2021-08-23,14,9th,White,Female,Garinger High School,No,"$25,000-$39,999",2,No,Career Readiness,No,No
CYC2021021,2021,2021-10-03,15,9th,Multiracial,Female,North Mecklenburg High School,No,"$60,000-$79,999",5,Yes,College Prep,No,N/A
CYC2021022,2021,2021-09-16,14,9th,Asian,Female,South Mecklenburg High School,No,"Under $25,000",1,Yes,College Prep,No,No
CYC2021023,2021,2021-10-03,18,12th,Black or African American,Female,South Mecklenburg High School,No,"$60,000-$79,999",3,Yes,College Prep,No,No
CYC2021024,2021,2021-09-15,18,12th,Native American,Female,Charlotte Catholic High School,Yes,"$25,000-$39,999",5,Yes,College Prep,No,N/A
CYC2021025,2021,2021-10-03,15,9th,Multiracial,Female,Independence High School,Yes,"$100,000+",5,Yes,College Prep,No,No
CYC2021026,2021,2021-09-23,16,11th,Black or African American,Male,Hopewell High School,Yes,"$40,000-$59,999",4,Yes,Career Readiness,No,No
